"","District","year","month","avg_pm2.5_sihanp_monthly"
"1","Siha_without_nationalpark","2014","01",15.7870912190764
"2","Siha_without_nationalpark","2014","02",22.3900172057948
"3","Siha_without_nationalpark","2014","03",27.2218588732196
"4","Siha_without_nationalpark","2014","04",20.9550774914057
"5","Siha_without_nationalpark","2014","05",14.1519793347935
"6","Siha_without_nationalpark","2014","06",10.9741824391377
"7","Siha_without_nationalpark","2014","07",10.4834767307144
"8","Siha_without_nationalpark","2014","08",9.28623064126492
"9","Siha_without_nationalpark","2014","09",9.68881241015436
"10","Siha_without_nationalpark","2014","10",15.1242685383651
"11","Siha_without_nationalpark","2014","11",14.6772805458502
"12","Siha_without_nationalpark","2014","12",28.5695352931852
"13","Siha_without_nationalpark","2015","01",17.3540447107075
"14","Siha_without_nationalpark","2015","02",13.7662650681199
"15","Siha_without_nationalpark","2015","03",19.1328743394599
"16","Siha_without_nationalpark","2015","04",15.0488812648491
"17","Siha_without_nationalpark","2015","05",13.0619621145541
"18","Siha_without_nationalpark","2015","06",16.0218588916037
"19","Siha_without_nationalpark","2015","07",14.3929432164781
"20","Siha_without_nationalpark","2015","08",9.29896730646209
"21","Siha_without_nationalpark","2015","09",11.4592082865677
"22","Siha_without_nationalpark","2015","10",18.3091221955475
"23","Siha_without_nationalpark","2015","11",18.0098106545138
"24","Siha_without_nationalpark","2015","12",23.0516351282904
"25","Siha_without_nationalpark","2016","01",18.6175559071789
"26","Siha_without_nationalpark","2016","02",15.8987952050161
"27","Siha_without_nationalpark","2016","03",18.6206540798772
"28","Siha_without_nationalpark","2016","04",13.5970739948975
"29","Siha_without_nationalpark","2016","05",13.9638554200453
"30","Siha_without_nationalpark","2016","06",6.72667814080769
"31","Siha_without_nationalpark","2016","07",21.6030980732273
"32","Siha_without_nationalpark","2016","08",11.3025817674121
"33","Siha_without_nationalpark","2016","09",9.03907054960215
"34","Siha_without_nationalpark","2016","10",13.9624784653445
"35","Siha_without_nationalpark","2016","11",19.2586919059031
"36","Siha_without_nationalpark","2016","12",27.082788267152
"37","Siha_without_nationalpark","2017","01",11.901549055326
"38","Siha_without_nationalpark","2017","02",16.6053357247436
"39","Siha_without_nationalpark","2017","03",19.0910498738904
"40","Siha_without_nationalpark","2017","04",19.586574895862
"41","Siha_without_nationalpark","2017","05",14.8578313246446
